PD001,Graphics Card ,Titan Xp,1200,3,SP001
PD002,Graphics Card ,Titan X,1150,1,SP001
PD003,Graphics Card ,GTX 1080 Ti,699,7,SP001
PD004,Graphics Card ,GTX 1080 ,549,0,SP001
PD005,Graphics Card ,GTX 1070 Ti,449,1,SP001
PD006,Graphics Card ,GTX 1070,399,8,SP001
PD007,Graphics Card ,GTX Titan X,1143,6,SP001
PD008,Graphics Card ,GTX 1060 6GB ,350,14,SP001
PD009,Graphics Card ,GTX 1060 3GB ,330,13,SP001
PD010,Graphics Card ,Titan V ,2999,5,SP001
PD011,Graphics Card ,Quadro GP100,6999,4,SP001
PD012,Graphics Card ,Quadro P6000,4999,12,SP001
PD013,Graphics Card ,Quadro P5000,1999,4,SP001
PD014,Graphics Card ,Quadro P4000,899,5,SP001
PD015,Graphics Card ,GTX 1050 Ti,270,14,SP001
PD016,Graphics Card ,GTX 1050,160,15,SP001
PD017,Graphics Card ,Radeon RX Vega 64,720,2,SP002
PD018,Graphics Card ,Radeon RX Vega 56,650,3,SP002
PD019,Graphics Card ,Radeon RX 580,470,10,SP002
PD020,Graphics Card ,Radeon RX 570,450,10,SP002
PD021,Graphics Card ,Radeon RX 560,200,9,SP002
PD022,Graphics Card ,Radeon RX 550,170,13,SP002
PD023,Graphics Card ,Radeon RX 480,320,4,SP002
PD024,Graphics Card ,Radeon RX 470,250,7,SP002
PD025,Graphics Card ,Radeon RX 460,120,7,SP002
PD026,Graphics Card ,Radeon Pro Duo ,996,8,SP002
PD027,Graphics Card ,Radeon Pro SSG,4806,4,SP002
PD028,Full Tower,Corsair Obsidian Series 750D,160,10,SP003
PD029,Full Tower,Corsair Graphite Series  760T WW White Full tower Windowed Case CC-9011074-WW,180,14,SP003
PD030,Full Tower,Corsair Graphite Series  760T WW Black Full tower Windowed Case,170,6,SP003
PD031,Full Tower,Corsiar Graphite Series 780T Black Steel ATX CC-9011063-WW,180,14,SP003
PD032,Full Tower,Corsiar Graphite Series Black/White Steel ATX 780T CC-9011059-WW,180,9,SP003
PD033,Full Tower,Corsair 600Q Black ATX ,150,3,SP003
PD034,Full Tower,Corsair Carbide Series Black Steel ATX  CC-9011079-WW ,160,9,SP003
PD035,Full Tower,CM Storm Stryker White Gaming Computer Case,170,15,SP004
PD036,Full Tower,CM Storm Trooper Gaming ,160,12,SP004
PD037,Full Tower,COSMOS C700P E-ATX with RGB lighting Dual Curved Tempered Glass Side,300,12,SP004
PD038,Full Tower,Cooler Master Cosmos II ,320,3,SP004
PD039,Full Tower,Cooler Master HAF X  ,254,10,SP004
PD040,Full Tower,Cooler Master Cosmos II RC-1200-KKN1 ,414,12,SP004
PD041,Full Tower,EVGA 100-E1-1236-K0 Metalling Gunmental Grey ,312,4,SP005
PD042,Full Tower,EVGA DG-86 Gaming Case 100-E1-1014-K0,230,10,SP005
PD043,Mid Tower,EVGA DG-77 Alpine White,170,10,SP005
PD044,Mid Tower,EVGA DG-75 Matte Black  150-B0-2020-KR,110,15,SP005
PD045,Mid Tower,EVGA DG-76 Alppine White Mid-Tower 166-W1-2232-KR,150,6,SP005
PD046,Mid Tower,EVGA DG-73 Matte Black 130-P0-0020-KR,90,7,SP005
PD047,Mid Tower,EVGA DG-75 Alpine White 156-F1-2022-KR,120,7,SP005
PD048,Mid Tower,EVGA DG-76 Matte Black 160-B0-2230-KR,140,14,SP005
PD049,Mid Tower,MasterCase H500P ATX Mid-Tower Case,122,13,SP004
PD050,Mid Tower,MasterBox Lite 5 RGB ATX Mid-Tower Tempered Glass Side Panel DarkMIrror Front Panel,70,8,SP004
PD051,Mid Tower,Cooler Master HAF 912,62,15,SP004
PD052,Mid Tower,MasterCase H500P ATX Mesh White ,150,1,SP004
PD053,Mid Tower,MasterBox MB600L ,50,10,SP004
PD054,Mid Tower,MasterBox Pro 5 RGB ,80,7,SP004
PD055,Mid Tower,MasterCase MC500 Mid-Tower ATX Case w/ FreeForm Modular ,88,7,SP004
PD056,Mid Tower,MasterCase Maker 5t  wl FreeForm Modular System ,210,10,SP004
PD057,Mid Tower,Thermaltake View 31  CA-1H8-00M1WN-00,100,15,SP006
PD058,Mid Tower,Thermaltake Core G21  CA-1I4-00M1WN-00,65,4,SP006
PD059,Mid Tower,Thernaltake Core P90 CA-1J8-00M1WN-00,172,2,SP006
PD060,Mid Tower,Thermaltake View 21  CA-1I3-00M1WN-00,60,13,SP006
PD061,Mid Tower,Thermaltake Versa H21/Black/Win/SECC CA-1B2-00M1WN-00,40,10,SP006
PD062,Mid Tower,Thermaltake View 27 CA-1G7-00M1WM-02,62,15,SP006
PD063,Mid Tower,Thermaltake Suppressor F31,100,4,SP006
PD064,MicroATX,Thermltake Core V21  CA-1D5-00S1WN-00,60,2,SP006
PD065,MicroATX,Thermaltake Versa H18  CA-1J4-00S1WN-01,50,15,SP006
PD066,MicroATX,Thermaltake Versa H17  CA-1J1-00S1NN-00,43,2,SP006
PD067,MicroATX,Thermaltake Core X2  CA-1D7-00C1WN-00,130,5,SP006
PD068,MicroATX,Thermaltake Urban S1 CA-1A8-00M1NN-00,50,3,SP006
PD069,MicroATX,MasterBox Q300L ,40,9,SP004
PD070,MicroATX,MasterBox Lite 3.1 ,40,11,SP004
PD071,MicroATX,Cooler Master RC-343-KKN1,63,8,SP004
PD072,MicroATX,SilverStone Temjin Series TJ08B-E ,105,6,SP007
PD073,MicroATX,SilverStone Fortress Series FT03B ,170,7,SP007
PD074,MicroATX,SilverStone Sugo Series SG04B ,115,10,SP007
PD075,MicroATX,SilverStone Sugo Series SG02B-F-USB3.0,150,15,SP007
PD076,CPU,Intel Core i7-8700k,328,1,SP008
PD077,CPU,Intel Core i5-8600k,239,10,SP008
